Entered By,Year,Month,Day,Hour,Minute,Second,Strain,Time,Width (cm),Height (cm)
Mike,2017,6,1,14,9,25,75_A_L_D,14,1.63,1.64
Mike,2017,6,2,14,24,2,75_A_G_E,14,1.97,2.07
Mike,2017,6,2,14,24,2,75_B_C_E,14,1.97,2.03
Mike,2017,6,2,14,24,2,75_A_C_E,14,2.05,2.05
Mike,2017,6,2,14,24,2,75_A_L_E,14,1.85,1.84
Mike,2017,6,2,14,24,2,75_B_L_E,14,1.85,1.92
Mike,2017,6,2,14,26,44,76_A_G_E,14,2.62,2.68
Mike,2017,6,2,14,26,44,76_B_C_E,14,1.86,1.92
Mike,2017,6,2,14,26,44,76_A_C_E,14,1.92,1.96
Mike,2017,6,2,14,26,44,76_B_G_E,14,1.84,1.85
Mike,2017,6,2,14,26,44,76_B_L_E,14,2.37,2.41
Mike,2017,6,2,14,28,59,74_C_E,14,1.92,1.92
Mike,2017,6,2,14,28,59,74_L_E,14,1.69,1.74
Mike,2017,6,2,14,28,59,P1.1_E,,1.57,1.58
Mike,2017,6,2,14,28,59,74_G_E,14,1.85,1.89
